rank,movement,points,competitions_played,competitor_id
247,13,329,24,sr:competitor:59213
248,-30,329,13,sr:competitor:289093
249,27,329,12,sr:competitor:165866
250,-3,325,5,sr:competitor:67757
251,54,325,9,sr:competitor:789688
252,-8,325,18,sr:competitor:911661
253,-5,324,21,sr:competitor:510530
254,28,322,16,sr:competitor:46661
255,-61,320,8,sr:competitor:141892
256,-3,318,11,sr:competitor:315609
257,-34,316,13,sr:competitor:63220
258,-1,314,19,sr:competitor:45139
259,-1,313,3,sr:competitor:55401
260,-5,313,19,sr:competitor:515530
261,-9,313,19,sr:competitor:213144
262,-3,312,30,sr:competitor:315663
263,-73,310,9,sr:competitor:227390
264,-3,310,20,sr:competitor:1020859
265,-3,309,16,sr:competitor:416473
266,-1,303,2,sr:competitor:133662
266,-1,303,2,sr:competitor:186312
266,-1,303,2,sr:competitor:352782
269,-15,301,20,sr:competitor:745799
270,-34,300,10,sr:competitor:190882
271,-2,300,29,sr:competitor:119874
272,-23,298,11,sr:competitor:431743
273,-3,298,21,sr:competitor:447703
274,111,293,26,sr:competitor:66516
275,-50,291,13,sr:competitor:675189
276,-3,289,17,sr:competitor:355958
277,-3,282,18,sr:competitor:104929
278,-3,282,18,sr:competitor:813490
279,-2,280,11,sr:competitor:138654
280,-2,279,15,sr:competitor:337813
281,-2,279,22,sr:competitor:731441
282,-1,276,22,sr:competitor:936009
283,44,274,21,sr:competitor:122668
284,-1,271,6,sr:competitor:501894
285,21,270,26,sr:competitor:98523
286,0,268,5,sr:competitor:192108
287,11,268,17,sr:competitor:78431
288,-1,268,25,sr:competitor:82609
289,0,267,10,sr:competitor:102191
290,-2,266,5,sr:competitor:42492
291,-40,266,31,sr:competitor:46650
292,-2,266,16,sr:competitor:496378
293,-2,265,16,sr:competitor:51315
294,101,264,8,sr:competitor:771430
295,85,263,15,sr:competitor:849553
296,149,262,15,sr:competitor:319461
297,-5,261,29,sr:competitor:409673
298,-5,259,11,sr:competitor:244985
299,-5,258,21,sr:competitor:61922
300,-4,258,22,sr:competitor:387110
301,31,254,19,sr:competitor:345134
302,-3,254,19,sr:competitor:164852
303,0,252,7,sr:competitor:106341
304,19,250,21,sr:competitor:827398
305,2,248,3,sr:competitor:62924
306,-38,247,12,sr:competitor:72450
307,30,246,20,sr:competitor:60028
308,1,245,8,sr:competitor:412817
309,19,245,14,sr:competitor:49118
310,1,244,15,sr:competitor:198498
311,170,243,7,sr:competitor:845268
312,80,243,20,sr:competitor:624838
313,-1,243,9,sr:competitor:329009
314,-1,242,4,sr:competitor:662257
315,-30,242,18,sr:competitor:23688
316,-2,242,10,sr:competitor:118052
317,-2,242,12,sr:competitor:882091
318,-2,242,19,sr:competitor:801420
319,-2,241,10,sr:competitor:41404
320,-2,241,13,sr:competitor:192572
321,-21,241,13,sr:competitor:799662
322,-3,241,20,sr:competitor:246945
323,-3,240,1,sr:competitor:42339
324,-3,240,12,sr:competitor:506786
325,115,240,10,sr:competitor:129534
326,-1,240,25,sr:competitor:286459
327,-32,239,15,sr:competitor:242504
328,5,237,30,sr:competitor:65610
329,78,236,10,sr:competitor:534045
330,-8,236,23,sr:competitor:341196
331,10,236,15,sr:competitor:378226
332,-68,234,18,sr:competitor:278943
333,-9,233,14,sr:competitor:137948
334,-24,231,6,sr:competitor:54397
335,-9,229,20,sr:competitor:476218
336,-5,227,7,sr:competitor:32862
337,-2,225,2,sr:competitor:499484
338,-2,225,13,sr:competitor:380396
339,-1,224,12,sr:competitor:194690
340,-11,224,24,sr:competitor:673491
341,2,221,16,sr:competitor:1115539
342,2,220,21,sr:competitor:445209
343,9,220,18,sr:competitor:858867
344,4,220,26,sr:competitor:352784
345,2,219,10,sr:competitor:152766
346,25,218,31,sr:competitor:201105
347,2,217,12,sr:competitor:436690
348,-6,217,20,sr:competitor:254553
349,21,217,15,sr:competitor:878645
350,-16,217,15,sr:competitor:265553
351,-1,217,25,sr:competitor:47876
352,-1,216,20,sr:competitor:108857
353,0,215,7,sr:competitor:813176
354,0,214,22,sr:competitor:206995
355,-58,213,32,sr:competitor:41359
356,-1,213,9,sr:competitor:98607
357,-1,213,12,sr:competitor:720627
358,0,211,6,sr:competitor:47948
359,0,211,5,sr:competitor:71730
360,28,211,18,sr:competitor:435794
361,2,209,16,sr:competitor:280989
362,3,207,14,sr:competitor:233748
363,101,207,17,sr:competitor:310982
364,2,207,25,sr:competitor:72860
365,2,207,20,sr:competitor:185412
366,37,207,20,sr:competitor:209716
367,1,204,4,sr:competitor:938103
368,-29,204,27,sr:competitor:54983
368,-29,204,28,sr:competitor:63238
370,-1,204,15,sr:competitor:107327
371,-14,204,25,sr:competitor:156098
372,-8,203,7,sr:competitor:18919
373,90,202,7,sr:competitor:505970
374,-72,202,7,sr:competitor:978809
375,-3,202,21,sr:competitor:448613
376,47,201,13,sr:competitor:728507
377,2,200,20,sr:competitor:1020177
378,-16,200,20,sr:competitor:182056
379,-5,200,23,sr:competitor:154744
380,-5,199,5,sr:competitor:147506
381,-5,199,10,sr:competitor:208181
382,-5,199,17,sr:competitor:797346
383,-2,197,15,sr:competitor:517006
384,249,196,2,sr:competitor:45902
385,-1,196,15,sr:competitor:337811
386,0,196,20,sr:competitor:569009
387,-14,196,32,sr:competitor:1008651
388,-117,195,23,sr:competitor:54175
389,-2,194,17,sr:competitor:518748
390,-1,192,9,sr:competitor:225468
391,-45,191,15,sr:competitor:395740
392,-2,191,12,sr:competitor:335165
393,-11,191,17,sr:competitor:152762
394,-3,190,14,sr:competitor:341216
395,-2,190,17,sr:competitor:120664
396,-2,190,11,sr:competitor:567285
397,-1,189,16,sr:competitor:157368
398,-1,189,11,sr:competitor:285629
399,-1,188,14,sr:competitor:282219
400,-17,187,29,sr:competitor:341238
401,1,185,7,sr:competitor:61606
402,-24,185,18,sr:competitor:857871
403,1,184,17,sr:competitor:133080
404,1,184,15,sr:competitor:195404
405,-4,184,19,sr:competitor:330689
406,0,183,18,sr:competitor:522848
407,1,182,13,sr:competitor:260987
408,1,182,14,sr:competitor:356694
409,-48,182,12,sr:competitor:46528
410,-50,182,14,sr:competitor:620340
411,1,180,4,sr:competitor:75825
412,-2,180,10,sr:competitor:933453
413,0,180,9,sr:competitor:906635
414,40,180,18,sr:competitor:849533
415,9,179,16,sr:competitor:1027515
416,-17,179,20,sr:competitor:762764
417,-2,178,5,sr:competitor:225130
418,133,178,13,sr:competitor:134532
419,-115,178,12,sr:competitor:79443
420,8,178,14,sr:competitor:310984
421,-5,178,11,sr:competitor:494296
422,134,177,7,sr:competitor:467035
423,-6,177,19,sr:competitor:152708
424,-94,176,20,sr:competitor:67194
425,-7,176,26,sr:competitor:153744
426,-7,176,13,sr:competitor:259745
427,-7,176,22,sr:competitor:873729
428,-7,175,7,sr:competitor:763112
429,31,173,16,sr:competitor:340365
430,-5,172,10,sr:competitor:58053
431,-5,172,15,sr:competitor:770242
432,11,172,20,sr:competitor:315623
433,-6,171,21,sr:competitor:840734
434,-4,169,2,sr:competitor:577523
435,-4,168,13,sr:competitor:432605
436,-4,168,14,sr:competitor:130624
437,-3,168,21,sr:competitor:37638
438,-3,167,10,sr:competitor:52489
439,-3,167,12,sr:competitor:881849
440,69,167,8,sr:competitor:1006809
441,-4,167,14,sr:competitor:505580
442,0,167,17,sr:competitor:861587
443,-98,166,13,sr:competitor:170880
444,-3,165,14,sr:competitor:202803
445,-16,165,25,sr:competitor:171354
446,-32,164,19,sr:competitor:142758
447,-36,164,26,sr:competitor:158636
448,-4,164,15,sr:competitor:217056
449,68,163,12,sr:competitor:299308
450,-4,163,9,sr:competitor:722877
451,-4,162,15,sr:competitor:83607
452,-4,162,9,sr:competitor:723099
453,-2,160,8,sr:competitor:319349
454,-2,160,13,sr:competitor:299258
455,0,158,3,sr:competitor:48455
456,0,158,10,sr:competitor:25066
457,-18,158,20,sr:competitor:932867
458,-58,158,20,sr:competitor:72634
459,-2,158,20,sr:competitor:360054
460,-210,157,8,sr:competitor:161270
461,148,157,16,sr:competitor:967949
462,-4,157,7,sr:competitor:604388
463,38,156,10,sr:competitor:103375
464,56,155,10,sr:competitor:833336
465,-15,155,17,sr:competitor:786310
466,-13,155,17,sr:competitor:221510
467,-6,154,7,sr:competitor:373354
468,-6,154,6,sr:competitor:110299
469,-4,153,3,sr:competitor:445421
470,5,153,4,sr:competitor:99405
471,76,153,21,sr:competitor:262023
472,-39,153,19,sr:competitor:568103
473,-6,152,6,sr:competitor:132370
474,-6,151,11,sr:competitor:280635
475,35,151,15,sr:competitor:510068
476,-38,150,15,sr:competitor:782216
477,-6,149,10,sr:competitor:831284
478,-6,149,10,sr:competitor:675193
479,-6,149,14,sr:competitor:567551
480,-10,148,6,sr:competitor:41737
481,-5,148,15,sr:competitor:810694
482,-5,148,21,sr:competitor:780674
483,-9,147,11,sr:competitor:499098
484,-5,147,7,sr:competitor:63682
485,-5,147,20,sr:competitor:282057
486,79,146,12,sr:competitor:42864
487,-5,146,9,sr:competitor:183861
488,-5,146,10,sr:competitor:731379
489,-5,146,12,sr:competitor:343294
490,-21,146,13,sr:competitor:189250
491,-5,145,15,sr:competitor:858079
492,-5,145,17,sr:competitor:768470
493,-5,144,5,sr:competitor:784280
494,19,144,21,sr:competitor:181062
495,-5,143,8,sr:competitor:194572
496,-5,143,5,sr:competitor:790640
497,-4,143,21,sr:competitor:286451
498,-4,142,6,sr:competitor:504238
499,-4,142,5,sr:competitor:915129
500,-41,142,18,sr:competitor:343066
